BUGS,DAFFY,PORKY,SYLVESTER,TWEETY,WILEE,ROADRNNR,ELMER,YOSEMITE,MARVIN,GOSSAMER,TAZ,PEPE,FOGHORN,SPEEDY
"""What's Cookin' Doc?""","""Tom Turk and Daffy""","""Tom Turk and Daffy""","""Life with Feathers""","""Birdy and the Beast""","""Fast and Furry-ous""","""Fast and Furry-ous""","""The Old Grey Hare""","""Hare Trigger""","""Haredevil Hare""","""Hair-Raising Hare""","""Devil May Hare""","""Odor-able Kitty""","""Walky Talky Hawky""","""Cat-Tails for Two"""
"""Hare Force""","""Tick Tock Tuckered""","""Tick Tock Tuckered""","""Peck Up Your Troubles""","""A Gruesome Twosome""","""Beep, Beep""","""Beep, Beep""","""The Stupid Cupid""","""Buccaneer Bunny""","""The Hasty Hare""","""Water, Water Every Hare""","""Bedevilled Rabbit""","""Scent-imental over You""","""Crowing Pains""","""Speedy Gonzales"""
"""Bugs Bunny and the Three Bears""","""Duck Soup to Nuts""","""Swooner Crooner""","""Kitty Kornered""","""Baby Bottleneck"" *C","""Going! Going! Gosh!""","""Going! Going! Gosh!""","""Stage Door Cartoon""","""Bugs Bunny Rides Again""","""Duck Dodgers in the 24½th Century""","""Hare-abian Nights""","""Ducking the Devil""","""Odor of the Day""","""The Foghorn Leghorn""","""Tabasco Road"""
"""Bugs Bunny Nips the Nips""","""Slightly Daffy""","""Duck Soup to Nuts""","""Tweetie Pie""","""Tweetie Pie""","""Zipping Along""","""Zipping Along""","""The Unruly Hare""","""High Diving Hare""","""Hare-Way to the Stars""",,"""Bill of Hare""","""For Scent-imental Reasons""","""Henhouse Henery""","""Gonzales' Tamales"""
"""Hare Ribbin'""","""Plane Daffy""","""Slightly Daffy""","""Crowing Pains""","""I Taw a Putty Tat""","""Stop! Look! And Hasten!""","""Stop! Look! And Hasten!""","""Hare Tonic""","""Mutiny on the Bunny""","""Mad as a Mars Hare""",,"""Dr. Devil and Mr. Hare""","""Scent-imental Romeo""","""The Leghorn Blows at Midnight""","""Tortilla Flaps"""
"""Buckaroo Bugs""","""The Stupid Cupid""","""Brother Brat""","""Doggone Cats""","""Bad Ol' Putty Tat""","""Ready.. Set.. Zoom!""","""Ready.. Set.. Zoom!""","""Hare Remover""","""Big House Bunny""",,,,"""Little Beau Pepé""","""A Fractured Leghorn""","""Mexicali Shmoes"""
"""The Old Grey Hare""","""Draftee Daffy""","""Trap Happy Porky""","""Catch as Cats Can""","""Home, Tweet Home""","""Guided Muscle""","""Guided Muscle""","""The Big Snooze""","""Bunker Hill Bunny""",,,,"""Wild over You""","""Leghorn Swoggled""","""Here Today, Gone Tamale"""
"""Stage Door Cartoon""","""Ain't That Ducky""","""Wagon Heels""","""Back Alley Oproar""","""All a Bir-r-r-d""","""Gee Whiz-z-z-z-z-z-z""","""Gee Whiz-z-z-z-z-z-z""","""Easter Yeggs""","""Rabbit Every Monday""",,,,"""Dog Pounded""","""Lovelorn Leghorn""","""West of the Pesos"""
"""Herr Meets Hare""","""Nasty Quacks""","""Book Revue""","""I Taw a Putty Tat""","""Canary Row""","""There They Go-Go-Go!""","""There They Go-Go-Go!""","""A Pest in the House""","""The Fair Haired Hare""",,,,"""The Cats Bah""","""Sock a Doodle Do""","""Cannery Woe"""
"""The Unruly Hare""","""Book Revue""","""Baby Bottleneck""","""Hop, Look and Listen""","""Putty Tat Trouble""","""Scrambled Aches""","""Scrambled Aches""","""Slick Hare""","""Ballot Box Bunny""",,,,"""Two Scent's Worth""","""The EGGcited Rooster""","""The Pied Piper of Guadalupe"""
"""Hare Trigger""","""Baby Bottleneck""","""Daffy Doodles""","""Kit for Cat""","""Room and Bird""","""Zoom and Bored""","""Zoom and Bored""","""What Makes Daffy Duck""","""14 Carrot Rabbit""",,,,"""Past Perfumance""","""Plop Goes the Weasel!""","""Mexican Boarders"""
"""Hare Conditioned""","""Daffy Doodles""","""Kitty Kornered""","""Scaredy Cat""","""Tweety's S.O.S.""","""Whoa, Be-Gone!""","""Whoa, Be-Gone!""","""Back Alley Oproar""","""Hare Lift""",,,,"""Heaven Scent""","""Of Rice and Hen""","""Mexican Cat Dance"""
"""Hare Tonic""","""Hollywood Daffy""","""The Great Piggy Bank Robbery""","""Mouse Mazurka""","""Tweet Tweet Tweety""","""Hook, Line and Stinker""","""Hook, Line and Stinker""","""Kit for Cat""","""Southern Fried Rabbit""",,,,"""Touché and Go""","""Little Boy Boo""","""Chili Weather"""
"""Baseball Bugs""","""The Great Piggy Bank Robbery""","""Mouse Menace""","""Bad Ol' Putty Tat""","""Gift Wrapped""","""Hip Hip- Hurry!""","""Hip Hip- Hurry!""","""Wise Quackers""","""Hare Trimmed""",,,,"""Really Scent""","""Feather Dusted""","""A Message to Gracias"""
"""Hare Remover""","""Birth of a Notion""","""One Meat Brawl""","""Hippety Hopper""","""Ain't She Tweet""","""Hot-Rod and Reel!""","""Hot-Rod and Reel!""","""Hare Do""","""Captain Hareblower""",,,,"""Who Scent You?""","""All Fowled Up""","""Nuts and Volts"""
"""Hair-Raising Hare""","""Along Came Daffy""","""Little Orphan Airedale""","""Home, Tweet Home""","""A Bird in a Guilty Cage""","""Wild About Hurry""","""Wild About Hurry""","""Each Dawn I Crow""","""Sahara Hare""",,,,"""A Scent of the Matterhorn""","""Weasel Stop""","""Pancho's Hideaway"""
"""Acrobatty Bunny""","""A Pest in the House""","""Daffy Duck Slept Here""","""The Scarlet Pumpernickel""","""Snow Business""","""Fastest with the Mostest""","""Fastest with the Mostest""","""The Scarlet Pumpernickel""","""This Is a Life?""",,,,"""Louvre Come Back to Me!""","""The High and the Flighty""","""Road to Andalay"""
"""The Big Snooze""","""Mexican Joyride""","""Nothing but the Tooth""","""All a Bir-r-r-d""","""Fowl Weather""","""Hopalong Casualty""","""Hopalong Casualty""","""What's Up Doc?""","""Roman Legion-Hare""",,,,,"""Raw! Raw! Rooster!""",
"""Racketeer Rabbit""","""What Makes Daffy Duck""","""The Pest That Came to Dinner""","""Canary Row""","""Tom Tom Tomcat""","""Zip 'n Snort""","""Zip 'n Snort""","""Rabbit of Seville""","""Rabbitson Crusoe""",,,,,"""Fox-Terror""",
"""Rhapsody Rabbit""","""Daffy Duck Slept Here""","""Riff Raffy Daffy""","""Stooge for a Mouse""","""A Street Cat Named Sylvester""","""Lickety-Splat""","""Lickety-Splat""","""Rabbit Fire""","""A Star Is Bored""",,,,,"""Feather Bluster""",
"""A Hare Grows in Manhattan""","""The Up-Standing Sitter""","""Scaredy Cat""","""Pop 'Im Pop!""","""Catty Cornered""","""Beep Prepared""","""Beep Prepared""","""Rabbit Seasoning""","""Piker's Peak""",,,,,"""Weasel While You Work""",
"""Rabbit Transit""","""You Were Never Duckier""","""Awful Orphan""","""Canned Feud""","""Dog Pounded""","""Zoom at the Top""","""Zoom at the Top""","""Upswept Hare""","""Dog Tales"" *C",,,,,"""A Broken Leghorn""",
"""Easter Yeggs""","""Daffy Dilly""","""Porky Chops""","""Putty Tat Trouble""","""No Barking"" *C","""To Beep or Not to Beep""","""To Beep or Not to Beep""","""Ant Pasted""","""Knighty Knight Bugs""",,,,,"""Crockett-Doodle-Do""",
"""Slick Hare""","""The Stupor Salesman""","""Paying the Piper""","""Room and Bird""","""Muzzle Tough""","""War and Pieces""","""War and Pieces""","""Duck! Rabbit, Duck!""","""Hare-abian Nights""",,,,,"""The Dixie Fryer""",
"""Gorilla My Dreams""","""Riff Raffy Daffy""","""Daffy Duck Hunt""","""Tweety's S.O.S.""","""Satan's Waitin'""","""Operation: Rabbit""",,"""Robot Rabbit""","""Wild and Woolly Hare""",,,,,"""Strangled Eggs""",
"""A Feather in His Hare""","""Wise Quackers""","""Curtain Razor""","""Tweet Tweet Tweety""","""Sandy Claws""","""To Hare Is Human""",,"""Design for Leaving""","""Horse Hare""",,,,,"""The Slick Chick""",
"""Rabbit Punch""","""Holiday for Drumsticks""","""Often an Orphan""","""Who's Kitten Who?""","""Tweety's Circus""","""Rabbit's Feat""",,"""Quack Shot""","""From Hare to Heir""",,,,,"""Mother Was a Rooster""",
"""Buccaneer Bunny""","""Daffy Duck Hunt""","""Dough for the Do-Do""","""Gift Wrapped""","""Red Riding Hoodwinked""","""Compressed Hare""",,"""Pests for Guests""","""Lighter Than Hare""",,,,,"""Banty Raids""",
"""Bugs Bunny Rides Again""","""Boobs in the Woods""","""Bye, Bye Bluebeard""","""Little Red Rodent Hood""","""Heir-Conditioned"" *C","""Hare-Breadth Hurry""",,"""Beanstalk Bunny""","""Prince Violent""",,,,,"""False Hare"" *C",
"""Haredevil Hare""","""The Scarlet Pumpernickel""","""Boobs in the Woods""","""Ain't She Tweet""","""Tweet and Sour""",,,"""Hare Brush""","""Honey's Money""",,,,,,
"""Hot Cross Bunny""","""His Bitter Half""","""The Scarlet Pumpernickel""","""Hoppy Go Lucky""","""Tree Cornered Tweety""",,,"""Rabbit Rampage"" *C","""Shishkabugs""",,,,,,
"""Hare Splitter""","""Golden Yeggs""","""An Egg Scramble""","""A Bird in a Guilty Cage""","""Tugboat Granny""",,,"""This Is a Life?""","""Devil's Feud Cake""",,,,,,
"""A-Lad-In His Lamp""","""The Ducksters""","""Golden Yeggs""","""Tree for Two""","""Tweet Zoo""",,,"""Heir-Conditioned""","""Dumb Patrol""",,,,,,
"""My Bunny Lies over the Sea""","""Rabbit Fire""","""The Ducksters""","""Snow Business""","""Tweety and the Beanstalk""",,,"""Bugs' Bonnets""",,,,,,,
"""Hare Do""","""Drip-Along Daffy""","""Dog Collared""","""A Mouse Divided""","""Birds Anonymous""",,,"""A Star Is Bored""",,,,,,,
"""Mississippi Hare""","""The Prize Pest""","""The Wearing of the Grin""","""Fowl Weather""","""Greedy for Tweety""",,,"""Yankee Dood It""",,,,,,,
"""Rebel Rabbit""","""Thumb Fun""","""Drip-Along Daffy""","""Tom Tom Tomcat""","""A Pizza Tweety-Pie""",,,"""Wideo Wabbit""",,,,,,,
"""High Diving Hare""","""Cracked Quack""","""The Prize Pest""","""A Street Cat Named Sylvester""","""A Bird in a Bonnet""",,,"""What's Opera, Doc?""",,,,,,,
"""Bowery Bugs""","""Rabbit Seasoning""","""Thumb Fun""","""Catty Cornered""","""Trick or Tweet""",,,"""Rabbit Romeo""",,,,,,,
"""Long-Haired Hare""","""The Super Snooper""","""Cracked Quack""","""Cats A-weigh!""","""Tweet and Lovely""",,,"""Don't Axe Me""",,,,,,,
"""Knights Must Fall""","""Fool Coverage""","""Fool Coverage""","""Dog Pounded""","""Tweet Dreams""",,,"""Pre-Hysterical Hare""",,,,,,,
"""The Grey Hounded Hare""","""Duck Amuck""","""Duck Dodgers in the 24½th Century""","""Bell Hoppy""","""Hyde and Go Tweet""",,,"""A Mutt in a Rut""",,,,,,,
"""The Windblown Hare""","""Muscle Tussle""","""Claws for Alarm""","""Dr. Jerkyl's Hide""","""Trip for Tat""",,,"""Person to Bunny""",,,,,,,
"""Frigid Hare""","""Duck Dodgers in the 24½th Century""","""My Little Duckaroo""","""Claws for Alarm""","""The Rebel Without Claws""",,,"""Dog Gone People""",,,,,,,
"""Which Is Witch""","""Duck! Rabbit, Duck!""","""Jumpin' Jupiter""","""Muzzle Tough""","""The Last Hungry Cat""",,,"""What's My Lion?""",,,,,,,
"""Rabbit Hood""","""Design for Leaving""","""Dime to Retire""","""Satan's Waitin'""","""The Jet Cage""",,,"""Crows' Feat""",,,,,,,
"""Hurdy-Gurdy Hare""","""Quack Shot""","""Rocket Squad""","""By Word of Mouse""","""Hawaiian Aye Aye""",,,,,,,,,,
"""Mutiny on the Bunny""","""My Little Duckaroo""","""Deduce, You Say""","""Lighthouse Mouse""",,,,,,,,,,,
"""Homeless Hare""","""Beanstalk Bunny""","""Boston Quackie""","""Sandy Claws""",,,,,,,,,,,
"""Big House Bunny""","""Stork Naked""","""Robin Hood Daffy""","""Tweety's Circus""",,,,,,,,,,,
"""What's Up Doc?""","""Sahara Hare""","""China Jones""","""Jumpin' Jupiter""",,,,,,,,,,,
"""8 Ball Bunny""","""This Is a Life?""","""Daffy's Inn Trouble""","""A Kiddies Kitty""",,,,,,,,,,,
"""Hillbilly Hare""","""Dime to Retire""","""Dumb Patrol"" *C","""Speedy Gonzales""",,,,,,,,,,,
"""Bunker Hill Bunny""","""The High and the Flighty""",,"""Red Riding Hoodwinked""",,,,,,,,,,,
"""Bushy Hare""","""Rocket Squad""",,"""Heir-Conditioned""",,,,,,,,,,,
"""Rabbit of Seville""","""Stupor Duck""",,"""Pappy's Puppy""",,,,,,,,,,,
"""Hare We Go""","""A Star Is Bored""",,"""Too Hop to Handle""",,,,,,,,,,,
"""Rabbit Every Monday""","""Deduce, You Say""",,"""Tweet and Sour""",,,,,,,,,,,
"""Bunny Hugged""","""Ali Baba Bunny""",,"""Tree Cornered Tweety""",,,,,,,,,,,
"""The Fair Haired Hare""","""Boston Quackie""",,"""The Unexpected Pest""",,,,,,,,,,,
"""Rabbit Fire""","""Ducking the Devil""",,"""Tugboat Granny""",,,,,,,,,,,
"""French Rarebit""","""Show Biz Bugs""",,"""The Slap-Hoppy Mouse""",,,,,,,,,,,
"""His Hare Raising Tale""","""Don't Axe Me""",,"""Yankee Dood It""",,,,,,,,,,,
"""Ballot Box Bunny""","""Robin Hood Daffy""",,"""Tweet Zoo""",,,,,,,,,,,
"""Big Top Bunny""","""China Jones""",,"""Tweety and the Beanstalk""",,,,,,,,,,,
"""Operation: Rabbit""","""Apes of Wrath""",,"""Birds Anonymous""",,,,,,,,,,,
"""Foxy by Proxy""","""People Are Bunny""",,"""Greedy for Tweety""",,,,,,,,,,,
"""14 Carrot Rabbit""","""Person to Bunny""",,"""Mouse-Taken Identity""",,,,,,,,,,,
"""Water, Water Every Hare""","""The Abominable Snow Rabbit""",,"""Gonzales' Tamales""",,,,,,,,,,,
"""The Hasty Hare""","""Daffy's Inn Trouble""",,"""A Pizza Tweety-Pie""",,,,,,,,,,,
"""Oily Hare""","""Quackodile Tears""",,"""A Bird in a Bonnet""",,,,,,,,,,,
"""Rabbit Seasoning""","""Good Noose""",,"""Trick or Tweet""",,,,,,,,,,,
"""Rabbit's Kin""","""Fast Buck Duck""",,"""Tweet and Lovely""",,,,,,,,,,,
"""Hare Lift""","""The Million Hare""",,"""Cat's Paw""",,,,,,,,,,,
"""Forward March Hare""","""Aqua Duck""",,"""Here Today, Gone Tamale""",,,,,,,,,,,
"""Upswept Hare""","""The Iceman Ducketh""",,"""Tweet Dreams""",,,,,,,,,,,
"""Southern Fried Rabbit""",,,"""West of the Pesos""",,,,,,,,,,,
"""Hare Trimmed""",,,"""Goldimouse and the Three Cats""",,,,,,,,,,,
"""Bully for Bugs""",,,"""Hyde and Go Tweet""",,,,,,,,,,,
"""Lumber Jack-Rabbit""",,,"""Mouse and Garden""",,,,,,,,,,,
"""Duck! Rabbit, Duck!""",,,"""Trip for Tat""",,,,,,,,,,,
"""Robot Rabbit""",,,"""Cannery Woe""",,,,,,,,,,,
"""Captain Hareblower""",,,"""Hoppy Daze""",,,,,,,,,,,
"""Bugs and Thugs""",,,"""Birds of a Father""",,,,,,,,,,,
"""No Parking Hare""",,,"""D' Fightin' Ones""",,,,,,,,,,,
"""Devil May Hare""",,,"""The Rebel Without Claws""",,,,,,,,,,,
"""Bewitched Bunny""",,,"""The Pied Piper of Guadalupe""",,,,,,,,,,,
"""Yankee Doodle Bugs""",,,"""The Last Hungry Cat""",,,,,,,,,,,
"""Baby Buggy Bunny""",,,"""Fish and Slips""",,,,,,,,,,,
"""Beanstalk Bunny""",,,"""Mexican Boarders""",,,,,,,,,,,
"""Sahara Hare""",,,"""The Jet Cage""",,,,,,,,,,,
"""Hare Brush""",,,"""Mexican Cat Dance""",,,,,,,,,,,
"""Rabbit Rampage""",,,"""Chili Weather""",,,,,,,,,,,
"""This Is a Life?""",,,"""Claws in the Lease""",,,,,,,,,,,
"""Hyde and Hare""",,,"""A Message to Gracias""",,,,,,,,,,,
"""Knight-Mare Hare""",,,"""Freudy Cat""",,,,,,,,,,,
"""Roman Legion-Hare""",,,"""Nuts and Volts""",,,,,,,,,,,
"""Bugs' Bonnets""",,,"""Hawaiian Aye Aye""",,,,,,,,,,,
"""Broom-Stick Bunny""",,,"""Road to Andalay""",,,,,,,,,,,
"""Rabbitson Crusoe""",,,,,,,,,,,,,,
"""Napoleon Bunny-Part""",,,,,,,,,,,,,,
"""Barbary-Coast Bunny""",,,,,,,,,,,,,,
"""Half-Fare Hare""",,,,,,,,,,,,,,
"""A Star Is Bored""",,,,,,,,,,,,,,
"""Wideo Wabbit""",,,,,,,,,,,,,,
"""To Hare Is Human""",,,,,,,,,,,,,,
"""Ali Baba Bunny""",,,,,,,,,,,,,,
"""Bedevilled Rabbit""",,,,,,,,,,,,,,
"""Piker's Peak""",,,,,,,,,,,,,,
"""What's Opera, Doc?""",,,,,,,,,,,,,,
"""Bugsy and Mugsy""",,,,,,,,,,,,,,
"""Show Biz Bugs""",,,,,,,,,,,,,,
"""Rabbit Romeo""",,,,,,,,,,,,,,
"""Hare-Less Wolf""",,,,,,,,,,,,,,
"""Hare-Way to the Stars""",,,,,,,,,,,,,,
"""Now, Hare This""",,,,,,,,,,,,,,
"""Knighty Knight Bugs""",,,,,,,,,,,,,,
"""Pre-Hysterical Hare""",,,,,,,,,,,,,,
"""Baton Bunny""",,,,,,,,,,,,,,
"""Hare-abian Nights""",,,,,,,,,,,,,,
"""Apes of Wrath""",,,,,,,,,,,,,,
"""Backwoods Bunny""",,,,,,,,,,,,,,
"""Wild and Woolly Hare""",,,,,,,,,,,,,,
"""Bonanza Bunny""",,,,,,,,,,,,,,
"""A Witch's Tangled Hare""",,,,,,,,,,,,,,
"""People Are Bunny""",,,,,,,,,,,,,,
"""Horse Hare""",,,,,,,,,,,,,,
"""Person to Bunny""",,,,,,,,,,,,,,
"""Rabbit's Feat""",,,,,,,,,,,,,,
"""From Hare to Heir""",,,,,,,,,,,,,,
"""Lighter Than Hare""",,,,,,,,,,,,,,
"""The Abominable Snow Rabbit""",,,,,,,,,,,,,,
"""Compressed Hare""",,,,,,,,,,,,,,
"""Prince Violent""",,,,,,,,,,,,,,
"""Wet Hare""",,,,,,,,,,,,,,
"""Bill of Hare""",,,,,,,,,,,,,,
"""Shishkabugs""",,,,,,,,,,,,,,
"""Devil's Feud Cake""",,,,,,,,,,,,,,
"""The Million Hare""",,,,,,,,,,,,,,
"""Hare-Breadth Hurry""",,,,,,,,,,,,,,
"""The Unmentionables""",,,,,,,,,,,,,,
"""Mad as a Mars Hare""",,,,,,,,,,,,,,
"""Transylvania 6-5000""",,,,,,,,,,,,,,
"""Dumb Patrol""",,,,,,,,,,,,,,
"""Dr. Devil and Mr. Hare""",,,,,,,,,,,,,,
"""The Iceman Ducketh""",,,,,,,,,,,,,,
"""False Hare""",,,,,,,,,,,,,,
"""Odor-able Kitty"" *C",,,,,,,,,,,,,,
"""The Goofy Gophers"" *C",,,,,,,,,,,,,,
"""The Lion's Busy"" *C",,,,,,,,,,,,,,
"""A Bear for Punishment"" *C",,,,,,,,,,,,,,
"""The Prize Pest"" *C",,,,,,,,,,,,,,
"""Duck Amuck"" *C",,,,,,,,,,,,,,